Token,Entity
in,O
Paris.,O
,
Bob,B-PERSON
works,O
at,O
NASA,B-ORG
and,O
lives,O
in,O
Tokyo.,O
,
Charlie,B-PERSON
works,O
at,O
IBM,B-ORG
and,O
lives,O
in,O
New,O
York.,O
,
The,O
event,O
by,O
SpaceX,B-ORG
will,O
take,O
place,O
on,O
February,O
14,O
in,O
Paris.,O
,
SpaceX,B-ORG
is,O
hosting,O
an,O
event,O
in,O
Sydney.,O
,
The,O
event,O
by,O
IBM,B-ORG
will,O
take,O
place,O
on,O
July,O
4,O
in,O
Cape,O
Town.,O
,
Alan,O
Turing,O
visited,O
Tokyo,B-LOC
on,O
April,O
25.,O
,
Alan,O
Turing,O
works,O
at,O
Google,B-ORG
and,O
lives,O
in,O
Berlin.,O
,
OpenAI,B-ORG
is,O
hosting,O
an,O
event,O
in,O
New,O
York.,O
,
Charlie,B-PERSON
visited,O
Berlin,B-LOC
on,O
December,O
31.,O
,
Charlie,B-PERSON
works,O
at,O
Tesla,B-ORG
and,O
lives,O
in,O
Tokyo.,O
,
SpaceX,B-ORG
announced,O
a,O
new,O
project,O
on,O
January,O
10.,O
,
The,O
event,O
by,O
SpaceX,B-ORG
will,O
take,O
place,O
on,O
March,O
3,O
in,O
Sydney.,O
,
The,O
event,O
by,O
Tesla,B-ORG
will,O
take,O
place,O
on,O
July,O
4,O
in,O
Tokyo.,O
,
Grace,O
Hopper,O
works,O
at,O
OpenAI,B-ORG
and,O
lives,O
in,O
Cape,O
Town.,O
,
IBM,B-ORG
announced,O
a,O
new,O
project,O
on,O
July,O
4.,O
,
IBM,B-ORG
is,O
hosting,O
an,O
event,O
in,O
Tokyo.,O
,
Google,B-ORG
announced,O
a,O
new,O
project,O
on,O
December,O
31.,O
,
The,O
event,O
by,O
SpaceX,B-ORG
will,O
take,O
place,O
on,O
July,O
4,O
in,O
Cape,O
Town.,O
,
SpaceX,B-ORG
is,O
hosting,O
an,O
event,O
in,O
Cape,O
Town.,O
,
OpenAI,B-ORG
announced,O
a,O
new,O
project,O
on,O
June,O
30.,O
,
The,O
event,O
by,O
Microsoft,B-ORG
will,O
take,O
place,O
on,O
April,O
25,O
in,O
Sydney.,O
,
The,O
event,O
by,O
SpaceX,B-ORG
will,O
take,O
place,O
on,O
December,O
31,O
in,O
San,O
Francisco.,O
,
Alan,O
Turing,O
visited,O
Cape,O
Town,O
on,O
July,O
4.,O
,
Diana,B-PERSON
joined,O
Google,B-ORG
on,O
January,O
10.,O
,
Elon,O
Musk,O
joined,O
Amazon,B-ORG
on,O
June,O
30.,O
,
Elon,O
Musk,O
joined,O
Amazon,B-ORG
on,O
July,O
4.,O
,
The,O
event,O
by,O
OpenAI,B-ORG
will,O
take,O
place,O
on,O
April,O
25,O
in,O
London.,O
,
Alan,O
Turing,O
visited,O
London,B-LOC
on,O
February,O
14.,O
,
Alan,O
Turing,O
joined,O
SpaceX,B-ORG
on,O
April,O
25.,O
,
The,O
event,O
by,O
SpaceX,B-ORG
will,O
take,O
place,O
on,O
February,O
14,O
in,O
Berlin.,O
,
The,O
event,O
by,O
OpenAI,B-ORG
will,O
take,O
place,O
on,O
June,O
30,O
in,O
Tokyo.,O
,
Ada,O
Lovelace,O
works,O
at,O
NASA,B-ORG
and,O
lives,O
in,O
San,O
Francisco.,O
,
The,O
event,O
by,O
Amazon,B-ORG
will,O
take,O
place,O
on,O
April,O
25,O
in,O
Tokyo.,O
,
Microsoft,B-ORG
is,O
hosting,O
an,O
event,O
in,O
San,O
Francisco.,O
,
IBM,B-ORG
is,O
hosting,O
an,O
event,O
in,O
London.,O
,
Alan,O
Turing,O
joined,O
Amazon,B-ORG
on,O
August,O
19.,O
,
Elon,O
Musk,O
works,O
at,O
Amazon,B-ORG
and,O
lives,O
in,O
London.,O
,
The,O
event,O
by,O
SpaceX,B-ORG
will,O
take,O
place,O
on,O
June,O
30,O
in,O
Sydney.,O
,
Charlie,B-PERSON
works,O
at,O
Amazon,B-ORG
and,O
lives,O
in,O
Sydney.,O
,
IBM,B-ORG
is,O
hosting,O
an,O
event,O
in,O
Tokyo.,O
,
Alice,B-PERSON
joined,O
NASA,B-ORG
on,O
June,O
30.,O
,
Diana,B-PERSON
works,O
at,O
NASA,B-ORG
and,O
lives,O
in,O
Paris.,O
,
Amazon,B-ORG
is,O
hosting,O
an,O
event,O
in,O
New,O
York.,O
,
Tesla,B-ORG
announced,O
a,O
new,O
project,O
on,O
January,O
10.,O
,
Bob,B-PERSON
joined,O
NASA,B-ORG
on,O
March,O
3.,O
,
Diana,B-PERSON
joined,O
NASA,B-ORG
on,O
February,O
14.,O
,
Bob,B-PERSON
visited,O
New,O
York,O
on,O
January,O
10.,O
,
Google,B-ORG
announced,O
a,O
new,O
project,O
on,O
April,O
25.,O
,
Alice,B-PERSON
works,O
at,O
Google,B-ORG
and,O
lives,O
in,O
New,O
York.,O
,
Alice,B-PERSON
joined,O
IBM,B-ORG
on,O
March,O
3.,O
,
Tesla,B-ORG
announced,O
a,O
new,O
project,O
on,O
March,O
3.,O
,
Alice,B-PERSON
joined,O
Tesla,B-ORG
on,O
August,O
19.,O
,
Elon,O
Musk,O
visited,O
Tokyo,B-LOC
on,O
December,O
31.,O
,
Ada,O
Lovelace,O
joined,O
NASA,B-ORG
on,O
July,O
4.,O
,
Elon,O
Musk,O
joined,O
Amazon,B-ORG
on,O
June,O
30.,O
,
The,O
event,O
by,O
IBM,B-ORG
will,O
take,O
place,O
on,O
December,O
31,O
in,O
Berlin.,O
,
The,O
event,O
by,O
Google,B-ORG
will,O
take,O
place,O
on,O
June,O
30,O
in,O
Berlin.,O
,
Alice,B-PERSON
joined,O
OpenAI,B-ORG
on,O
April,O
25.,O
,
Elon,O
Musk,O
joined,O
IBM,B-ORG
on,O
March,O
3.,O
,
Bob,B-PERSON
joined,O
Amazon,B-ORG
on,O
December,O
31.,O
,
The,O
event,O
by,O
OpenAI,B-ORG
will,O
take,O
place,O
on,O
July,O
4,O
in,O
San,O
Francisco.,O
,
NASA,B-ORG
is,O
hosting,O
an,O
event,O
in,O
Berlin.,O
,
The,O
event,O
by,O
IBM,B-ORG
will,O
take,O
place,O
on,O
April,O
25,O
in,O
London.,O
,
Ada,O
Lovelace,O
joined,O
Tesla,B-ORG
on,O
March,O
3.,O
,
Bob,B-PERSON
visited,O
Paris,B-LOC
on,O
February,O
14.,O
,
Charlie,B-PERSON
visited,O
Paris,B-LOC
on,O
June,O
30.,O
,
The,O
event,O
by,O
IBM,B-ORG
will,O
take,O
place,O
on,O
April,O
25,O
in,O
Tokyo.,O
,
SpaceX,B-ORG
is,O
hosting,O
an,O
event,O
in,O
London.,O
,
Alice,B-PERSON
visited,O
Tokyo,B-LOC
on,O
July,O
4.,O
,
Bob,B-PERSON
visited,O
Berlin,B-LOC
on,O
July,O
4.,O
,
The,O
event,O
by,O
SpaceX,B-ORG
will,O
take,O
place,O
on,O
March,O
3,O
in,O
Cape,O
Town.,O
,
OpenAI,B-ORG
is,O
hosting,O
an,O
event,O
in,O
Paris.,O
,
The,O
event,O
by,O
Microsoft,B-ORG
will,O
take,O
place,O
on,O
December,O
31,O
in,O
Berlin.,O
,
Bob,B-PERSON
visited,O
Berlin,B-LOC
on,O
February,O
14.,O
,
Alan,O
Turing,O
visited,O
Sydney,B-LOC
on,O
June,O
30.,O
,
Ada,O
Lovelace,O
joined,O
Amazon,B-ORG
on,O
December,O
31.,O
,
IBM,B-ORG
announced,O
a,O
new,O
project,O
on,O
December,O
31.,O
,
Alice,B-PERSON
works,O
at,O
Microsoft,B-ORG
and,O
lives,O
in,O
Paris.,O
,
OpenAI,B-ORG
is,O
hosting,O
an,O
event,O
in,O
Paris.,O
,
Alice,B-PERSON
visited,O
Sydney,B-LOC
on,O
March,O
3.,O
,
Tesla,B-ORG
is,O
hosting,O
an,O
event,O
in,O
Tokyo.,O
,
IBM,B-ORG
announced,O
a,O
new,O
project,O
on,O
December,O
31.,O
,
IBM,B-ORG
announced,O
a,O
new,O
project,O
on,O
August,O
19.,O
,
The,O
event,O
by,O
Amazon,B-ORG
will,O
take,O
place,O
on,O
July,O
4,O
in,O
Berlin.,O
,
The,O
event,O
by,O
IBM,B-ORG
will,O
take,O
place,O
on,O
April,O
25,O
in,O
Cape,O
Town.,O
,
Google,B-ORG
is,O
hosting,O
an,O
event,O
in,O
Tokyo.,O
,
Tesla,B-ORG
announced,O
a,O
new,O
project,O
on,O
July,O
4.,O
,
Grace,O
Hopper,O
works,O
at,O
OpenAI,B-ORG
and,O
lives,O
in,O
Tokyo.,O
,
IBM,B-ORG
announced,O
a,O
new,O
project,O
on,O
December,O
31.,O
,
OpenAI,B-ORG
announced,O
a,O
new,O
project,O
on,O
August,O
19.,O
,
Amazon,B-ORG
is,O
hosting,O
an,O
event,O
in,O
Cape,O
Town.,O
,
Ada,O
Lovelace,O
joined,O
IBM,B-ORG
on,O
June,O
30.,O
,
Bob,B-PERSON
works,O
at,O
IBM,B-ORG
and,O
lives,O
in,O
San,O
Francisco.,O
,
Alan,O
Turing,O
works,O
at,O
OpenAI,B-ORG
and,O
lives,O
in,O
Berlin.,O
,
Charlie,B-PERSON
joined,O
Google,B-ORG
on,O
February,O
14.,O
,
Ada,O
Lovelace,O
works,O
at,O
Amazon,B-ORG
and,O
lives,O
in,O
Cape,O
Town.,O
,
Microsoft,B-ORG
is,O
hosting,O
an,O
event,O
in,O
New,O
York.,O
,
Tesla,B-ORG
announced,O
a,O
new,O
project,O
on,O
August,O
19.,O
,
Grace,O
Hopper,O
works,O
at,O
Google,B-ORG
and,O
lives,O
in,O
Paris.,O
,
Elon,O
Musk,O
visited,O
Berlin,B-LOC
on,O
February,O
14.,O
,
Diana,B-PERSON
visited,O
Paris,B-LOC
on,O
August,O
19.,O
,
IBM,B-ORG
announced,O
a,O
new,O
project,O
on,O
August,O
19.,O
,
Charlie,B-PERSON
joined,O
IBM,B-ORG
on,O
February,O
14.,O
,
Ada,O
Lovelace,O
joined,O
IBM,B-ORG
on,O
December,O
31.,O
,
Alice,B-PERSON
works,O
at,O
Google,B-ORG
and,O
lives,O
in,O
London.,O
,
Alice,B-PERSON
visited,O
Paris,B-LOC
on,O
March,O
3.,O
,
Tesla,B-ORG
announced,O
a,O
new,O
project,O
on,O
April,O
25.,O
,
Bob,B-PERSON
works,O
at,O
Amazon,B-ORG
and,O
lives,O
in,O
Paris.,O
,
Bob,B-PERSON
works,O
at,O
NASA,B-ORG
and,O
lives,O
in,O
New,O
York.,O
,
Alan,O
Turing,O
joined,O
IBM,B-ORG
on,O
March,O
3.,O
,
Bob,B-PERSON
visited,O
San,O
Francisco,O
on,O
April,O
25.,O
,
Microsoft,B-ORG
announced,O
a,O
new,O
project,O
on,O
July,O
4.,O
,
Alice,B-PERSON
visited,O
New,O
York,O
on,O
June,O
30.,O
,
OpenAI,B-ORG
is,O
hosting,O
an,O
event,O
in,O
Cape,O
Town.,O
,
The,O
event,O
by,O
SpaceX,B-ORG
will,O
take,O
place,O
on,O
June,O
30,O
in,O
Cape,O
Town.,O
,
The,O
event,O
by,O
Microsoft,B-ORG
will,O
take,O
place,O
on,O
February,O
14,O
in,O
Berlin.,O
,
Diana,B-PERSON
visited,O
Cape,O
Town,O
on,O
December,O
31.,O
,
The,O
event,O
by,O
Google,B-ORG
will,O
take,O
place,O
on,O
August,O
19,O
in,O
Cape,O
Town.,O
,
The,O
event,O
by,O
NASA,B-ORG
will,O
take,O
place,O
on,O
August,O
19,O
in,O
Cape,O
Town.,O
,
The,O
event,O
by,O
Google,B-ORG
will,O
take,O
place,O
on,O
August,O
19,O
in,O
San,O
Francisco.,O
,
Alan,O
Turing,O
visited,O
Paris,B-LOC
on,O
December,O
31.,O
,
Microsoft,B-ORG
announced,O
a,O
new,O
project,O
on,O
January,O
10.,O
,
Amazon,B-ORG
is,O
hosting,O
an,O
event,O
in,O
Berlin.,O
,
Amazon,B-ORG
is,O
hosting,O
an,O
event,O
in,O
San,O
Francisco.,O
,
Diana,B-PERSON
visited,O
San,O
Francisco,O
on,O
July,O
4.,O
,
OpenAI,B-ORG
is,O
hosting,O
an,O
event,O
in,O
Tokyo.,O
,
Grace,O
Hopper,O
works,O
at,O
Microsoft,B-ORG
and,O
lives,O
in,O
Paris.,O
,
Ada,O
Lovelace,O
works,O
at,O
Amazon,B-ORG
and,O
lives,O
in,O
Berlin.,O
,
Amazon,B-ORG
announced,O
a,O
new,O
project,O
on,O
April,O
25.,O
,
Charlie,B-PERSON
works,O
at,O
NASA,B-ORG
and,O
lives,O
in,O
Berlin.,O
,
Elon,O
Musk,O
works,O
at,O
Google,B-ORG
and,O
lives,O
in,O
New,O
York.,O
,
Grace,O
Hopper,O
joined,O
Amazon,B-ORG
on,O
March,O
3.,O
,
Bob,B-PERSON
works,O
at,O
NASA,B-ORG
and,O
lives,O
in,O
Berlin.,O
,
Charlie,B-PERSON
works,O
at,O
SpaceX,B-ORG
and,O
lives,O
in,O
Sydney.,O
,
The,O
event,O
by,O
NASA,B-ORG
will,O
take,O
place,O
on,O
June,O
30,O
in,O
Paris.,O
,
Grace,O
Hopper,O
joined,O
Tesla,B-ORG
on,O
June,O
30.,O
,
SpaceX,B-ORG
is,O
hosting,O
an,O
event,O
in,O
Paris.,O
,
Elon,O
Musk,O
works,O
at,O
Tesla,B-ORG
and,O
lives,O
in,O
San,O
Francisco.,O
,
The,O
event,O
by,O
SpaceX,B-ORG
will,O
take,O
place,O
on,O
March,O
3,O
in,O
Paris.,O
,
Alice,B-PERSON
works,O
at,O
Microsoft,B-ORG
and,O
lives,O
in,O
London.,O
,
Amazon,B-ORG
is,O
hosting,O
an,O
event,O
in,O
Cape,O
Town.,O
,
Diana,B-PERSON
visited,O
Berlin,B-LOC
on,O
December,O
31.,O
,
Elon,O
Musk,O
works,O
at,O
NASA,B-ORG
and,O
lives,O
in,O
New,O
York.,O
,
The,O
event,O
by,O
IBM,B-ORG
will,O
take,O
place,O
on,O
June,O
30,O
in,O
London.,O
,
OpenAI,B-ORG
announced,O
a,O
new,O
project,O
on,O
February,O
14.,O
,
The,O
event,O
by,O
OpenAI,B-ORG
will,O
take,O
place,O
on,O
June,O
30,O
in,O
New,O
York.,O
,
The,O
event,O
by,O
SpaceX,B-ORG
will,O
take,O
place,O
on,O
February,O
14,O
in,O
Tokyo.,O
,
The,O
event,O
by,O
Microsoft,B-ORG
will,O
take,O
place,O
on,O
July,O
4,O
in,O
New,O
York.,O
,
Google,B-ORG
announced,O
a,O
new,O
project,O
on,O
July,O
4.,O
,
Ada,O
Lovelace,O
visited,O
Cape,O
Town,O
on,O
July,O
4.,O
,
Tesla,B-ORG
is,O
hosting,O
an,O
event,O
in,O
Sydney.,O
,
The,O
event,O
by,O
Microsoft,B-ORG
will,O
take,O
place,O
on,O
June,O
30,O
in,O
Berlin.,O
,
Alan,O
Turing,O
works,O
at,O
Tesla,B-ORG
and,O
lives,O
in,O
Berlin.,O
,
Amazon,B-ORG
is,O
hosting,O
an,O
event,O
in,O
Tokyo.,O
,
The,O
event,O
by,O
Google,B-ORG
will,O
take,O
place,O
on,O
March,O
3,O
in,O
London.,O
,
The,O
event,O
by,O
NASA,B-ORG
will,O
take,O
place,O
on,O
February,O
14,O
in,O
New,O
York.,O
,
Ada,O
Lovelace,O
visited,O
Berlin,B-LOC
on,O
January,O
10.,O
,
Bob,B-PERSON
works,O
at,O
Google,B-ORG
and,O
lives,O
in,O
Tokyo.,O
,
Tesla,B-ORG
is,O
hosting,O
an,O
event,O
in,O
Cape,O
Town.,O
,
NASA,B-ORG
announced,O
a,O
new,O
project,O
on,O
June,O
30.,O
,
Microsoft,B-ORG
is,O
hosting,O
an,O
event,O
in,O
Paris.,O
,
NASA,B-ORG
is,O
hosting,O
an,O
event,O
in,O
Berlin.,O
,
Elon,O
Musk,O
joined,O
NASA,B-ORG
on,O
April,O
25.,O
,
IBM,B-ORG
is,O
hosting,O
an,O
event,O
in,O
London.,O
,
Ada,O
Lovelace,O
visited,O
Cape,O
Town,O
on,O
January,O
10.,O
,
IBM,B-ORG
announced,O
a,O
new,O
project,O
on,O
March,O
3.,O
,
The,O
event,O
by,O
Google,B-ORG
will,O
take,O
place,O
on,O
March,O
3,O
in,O
Paris.,O
,
Charlie,B-PERSON
visited,O
New,O
York,O
on,O
December,O
31.,O
,
The,O
event,O
by,O
Tesla,B-ORG
will,O
take,O
place,O
on,O
June,O
30,O
in,O
Tokyo.,O
,
Elon,O
Musk,O
visited,O
New,O
York,O
on,O
March,O
3.,O
,
Ada,O
Lovelace,O
works,O
at,O
NASA,B-ORG
and,O
lives,O
in,O
London.,O
,
Bob,B-PERSON
works,O
at,O
OpenAI,B-ORG
and,O
lives,O
in,O
New,O
York.,O
,
Tesla,B-ORG
announced,O
a,O
new,O
project,O
on,O
August,O
19.,O
,
Charlie,B-PERSON
joined,O
Google,B-ORG
on,O
August,O
19.,O
,
Alan,O
Turing,O
works,O
at,O
OpenAI,B-ORG
and,O
lives,O
in,O
New,O
York.,O
,
NASA,B-ORG
is,O
hosting,O
an,O
event,O
in,O
Berlin.,O
,
Microsoft,B-ORG
is,O
hosting,O
an,O
event,O
in,O
London.,O
,
Bob,B-PERSON
joined,O
Amazon,B-ORG
on,O
July,O
4.,O
,
Ada,O
Lovelace,O
visited,O
Tokyo,B-LOC
on,O
July,O
4.,O
,
Alan,O
Turing,O
works,O
at,O
Amazon,B-ORG
and,O
lives,O
in,O
Paris.,O
,
Bob,B-PERSON
joined,O
Tesla,B-ORG
on,O
March,O
3.,O
,
Ada,O
Lovelace,O
works,O
at,O
Microsoft,B-ORG
and,O
lives,O
in,O
Paris.,O
,
NASA,B-ORG
announced,O
a,O
new,O
project,O
on,O
June,O
30.,O
,
NASA,B-ORG
announced,O
a,O
new,O
project,O
on,O
April,O
25.,O
,
Diana,B-PERSON
joined,O
NASA,B-ORG
on,O
July,O
4.,O
,
Alice,B-PERSON
visited,O
Tokyo,B-LOC
on,O
August,O
19.,O
,
Bob,B-PERSON
joined,O
NASA,B-ORG
on,O
July,O
4.,O
,
The,O
event,O
by,O
Google,B-ORG
will,O
take,O
place,O
on,O
February,O
14,O
in,O
London.,O
,
Bob,B-PERSON
works,O
at,O
Microsoft,B-ORG
and,O
lives,O
in,O
Tokyo.,O
,
Microsoft,B-ORG
announced,O
a,O
new,O
project,O
on,O
August,O
19.,O
,
Alan,O
Turing,O
joined,O
Amazon,B-ORG
on,O
December,O
31.,O
,
Ada,O
Lovelace,O
visited,O
Sydney,B-LOC
on,O
January,O
10.,O
,
Grace,O
Hopper,O
joined,O
Amazon,B-ORG
on,O
December,O
31.,O
,
Diana,B-PERSON
visited,O
San,O
Francisco,O
on,O
February,O
14.,O
,
IBM,B-ORG
announced,O
a,O
new,O
project,O
on,O
December,O
31.,O
,
Ada,O
Lovelace,O
joined,O
SpaceX,B-ORG
on,O
April,O
25.,O
,
Google,B-ORG
announced,O
a,O
new,O
project,O
on,O
July,O
4.,O
,
Elon,O
Musk,O
works,O
at,O
Tesla,B-ORG
and,O
lives,O
in,O
San,O
Francisco.,O
,
Google,B-ORG
is,O
hosting,O
an,O
event,O
in,O
Tokyo.,O
,
Ada,O
Lovelace,O
visited,O
London,B-LOC
on,O
July,O
4.,O
,
Diana,B-PERSON
visited,O
London,B-LOC
on,O
January,O
10.,O
,
Charlie,B-PERSON
visited,O
London,B-LOC
on,O
December,O
31.,O
,
Microsoft,B-ORG
announced,O
a,O
new,O
project,O
on,O
March,O
3.,O
,
Diana,B-PERSON
visited,O
Paris,B-LOC
on,O
April,O
25.,O
,
Grace,O
Hopper,O
joined,O
NASA,B-ORG
on,O
June,O
30.,O
,
Bob,B-PERSON
visited,O
Berlin,B-LOC
on,O
April,O
25.,O
,
Charlie,B-PERSON
works,O
at,O
NASA,B-ORG
and,O
lives,O
in,O
Tokyo.,O
,
The,O
event,O
by,O
IBM,B-ORG
will,O
take,O
place,O
on,O
June,O
30,O
in,O
San,O
Francisco.,O
,
Bob,B-PERSON
visited,O
Berlin,B-LOC
on,O
January,O
10.,O
,
OpenAI,B-ORG
is,O
hosting,O
an,O
event,O
in,O
Sydney.,O
,
Bob,B-PERSON
visited,O
Sydney,B-LOC
on,O
August,O
19.,O
,
Diana,B-PERSON
joined,O
Google,B-ORG
on,O
January,O
10.,O
,
Alice,B-PERSON
visited,O
New,O
York,O
on,O
January,O
10.,O
,
Grace,O
Hopper,O
joined,O
Amazon,B-ORG
on,O
August,O
19.,O
,
OpenAI,B-ORG
announced,O
a,O
new,O
project,O
on,O
January,O
10.,O
,
OpenAI,B-ORG
announced,O
a,O
new,O
project,O
on,O
January,O
10.,O
,
SpaceX,B-ORG
announced,O
a,O
new,O
project,O
on,O
August,O
19.,O
,
Alice,B-PERSON
works,O
at,O
OpenAI,B-ORG
and,O
lives,O
in,O
Berlin.,O
,
Bob,B-PERSON
joined,O
Google,B-ORG
on,O
January,O
10.,O
,
Bob,B-PERSON
works,O
at,O
IBM,B-ORG
and,O
lives,O
in,O
London.,O
,
Ada,O
Lovelace,O
works,O
at,O
Amazon,B-ORG
and,O
lives,O
in,O
Cape,O
Town.,O
,
The,O
event,O
by,O
OpenAI,B-ORG
will,O
take,O
place,O
on,O
April,O
25,O
in,O
Tokyo.,O
,
NASA,B-ORG
announced,O
a,O
new,O
project,O
on,O
June,O
30.,O
,
Microsoft,B-ORG
announced,O
a,O
new,O
project,O
on,O
July,O
4.,O
,
The,O
event,O
by,O
SpaceX,B-ORG
will,O
take,O
place,O
on,O
April,O
25,O
in,O
Paris.,O
,
Ada,O
Lovelace,O
works,O
at,O
Amazon,B-ORG
and,O
lives,O
in,O
Paris.,O
,
Bob,B-PERSON
joined,O
Google,B-ORG
on,O
July,O
4.,O
,
OpenAI,B-ORG
announced,O
